gene_symbol,023_S_4122,051_S_1072,116_S_4635,073_S_4259,072_S_2116,098_S_2052,067_S_4072,073_S_2190,126_S_2405,082_S_2307,018_S_4597,068_S_2168,067_S_4184,094_S_1417,130_S_4405,018_S_2180,005_S_2390,099_S_0291,005_S_0546,068_S_2171,137_S_1414,072_S_1380,051_S_1040,135_S_4281,022_S_2379,127_S_4210,002_S_4237,003_S_1122,123_S_4170,067_S_2301,067_S_2304,041_S_4513,029_S_4327,072_S_4610,012_S_4128,014_S_0169,002_S_4229,129_S_4287,073_S_2153,057_S_1269,002_S_2043,041_S_4510,131_S_0384,018_S_2133,053_S_0919,002_S_4219,128_S_4636,007_S_2394,137_S_0800,135_S_4489,018_S_2155,014_S_4058,094_S_4162,073_S_4300,018_S_0142,123_S_1300,021_S_2100,036_S_2378,123_S_4127,014_S_4079,027_S_2219,027_S_2336,073_S_2264,021_S_4419,126_S_0709,126_S_4514,941_S_4377,137_S_0973,099_S_4498,035_S_2061,072_S_2072,137_S_0722,005_S_4185,035_S_4114,031_S_4476,099_S_4022,094_S_2367,082_S_4244,053_S_2357,024_S_4169,073_S_4614,007_S_2106,137_S_0668,068_S_0802,013_S_4395,005_S_0572,051_S_1131,053_S_4557,036_S_2380,116_S_4175,014_S_4328,128_S_0200,135_S_4406,136_S_0107,003_S_1074,099_S_4463,024_S_4392,072_S_4445,072_S_2027
DTNA,2.4187,2.3443,2.3405,2.4086,2.2573,2.2417,2.3024,2.4475,2.3806,2.3659,2.3262,2.3431,2.2927,2.4839,2.3709,2.3306,2.3166,2.3767,2.1939,2.3369,2.351,2.5247,2.3807,2.3208,2.2953,2.2975,2.2677,2.3115,2.3549,2.4314,2.2759,2.3016,2.3526,2.2982,2.441,2.3976,2.2631,2.398,2.3608,2.4213,2.4353,2.2921,2.327,2.28,2.3738,2.3647,2.414,2.3594,2.3138,2.2779,2.3756,2.4586,2.4344,2.3205,2.4182,2.2638,2.31,2.3599,2.3982,2.44,2.3602,2.3287,2.3034,2.3012,2.3355,2.3686,2.2992,2.4275,2.4037,2.3942,2.412,2.3796,2.372,2.2183,2.2895,2.4407,2.361,2.5424,2.3837,2.2916,2.2729,2.3264,2.4584,2.2279,2.3018,2.3887,2.3444,2.3763,2.3254,2.3995,2.2305,2.3584,2.404,2.446,2.3237,2.2817,2.3901,2.3664,2.4371
DMPK,2.77,2.819,3.152,2.603,3.502,2.994,2.675,3.233,3.333,2.395,2.853,2.845,2.739,3.884,2.911,2.948,2.783,2.572,2.79,2.743,3.384,3.41,2.724,2.329,2.926,2.462,2.918,2.692,2.921,2.827,2.682,2.625,2.811,2.714,2.861,2.934,3.058,3.063,3.091,2.734,2.986,3.039,2.893,2.99,2.532,2.686,2.789,2.753,2.838,2.919,3.289,3.208,3.037,2.695,2.573,2.728,2.795,3.088,2.89,2.945,3.25,2.838,3.128,3.016,3.335,2.892,2.615,2.939,2.741,2.804,3.052,3.08,2.66,3.056,3.151,2.755,2.854,2.895,2.688,2.714,2.741,3.025,2.818,3.03,2.61,3.336,2.891,3.202,3.099,2.744,3.475,2.753,2.836,2.801,3.158,2.86,2.959,2.923,2.695
HBG2,11.95,10.3785,10.4125,11.0605,10.442,11.489,10.918,11.4305,10.9155,11.9435,11.9735,10.585,11.2245,11.9625,12.046,11.98,10.5155,9.7545,12.174,11.65,11.43,9.031,10.5585,10.7135,11.271,11.4425,11.465,11.1775,12.102,9.8915,11.46,10.295,10.665,11.5655,10.602,11.97,12.1495,12.107,11.7355,11.589,11.966,12.05,11.552,11.939,10.9925,11.4095,11.7545,11.9835,10.492,10.0355,11.2025,11.576,11.0565,11.3035,11.074,11.7565,11.581,11.3335,11.821,11.3235,10.7295,12.235,11.6705,11.721,11.2405,11.9235,6.5645,10.883,10.7885,11.044,12.142,11.7975,11.6235,12.0575,11.666,11.9565,10.452,11.519,9.619,10.886,11.8095,11.451,12.0905,11.338,12.1735,7.619,8.4935,11.773,10.7265,11.9145,11.8375,12.063,11.505,11.9935,11.841,11.833,11.95,11.8925,12.0685
BDNF,2.627,2.8845,2.9215,2.3145,2.806,2.7465,2.424,2.1145,2.7595,2.556,2.891,2.761,2.3605,3.0065,2.5565,3.1545,2.9185,2.776,2.4845,3.015,2.5385,2.831,2.502,2.569,2.7115,2.3025,2.67,2.8325,2.5545,2.472,2.5745,2.7025,2.56,2.7615,2.4775,2.435,2.572,2.6995,2.773,2.725,2.716,2.5845,2.6045,2.566,2.564,2.5865,2.6465,2.509,2.72,2.601,2.5705,3.068,2.4155,2.5865,2.623,2.5825,2.661,2.6845,2.978,2.985,2.763,2.4445,2.524,2.9375,2.7635,2.573,2.488,2.6575,2.4925,3.0075,2.591,2.6055,2.7985,2.5835,2.6105,2.453,2.5295,2.5085,2.5165,2.533,2.448,2.468,2.6955,2.749,2.78,2.8465,2.6455,2.5305,2.5815,2.5555,2.566,2.7845,2.5135,2.644,2.758,2.5775,2.646,2.8815,2.956
OSBPL3,5.40925,5.51425,5.78075,5.75625,5.768,5.41675,5.91975,4.9755,6.05125,4.99625,5.1475,5.756,6.23475,5.494,5.904,5.8825,6.01375,5.85325,5.2805,6.16875,5.54775,5.61175,5.7115,6.025,5.167,5.77825,5.30425,6.23575,5.535,5.15875,5.515,5.515,5.96,6.19575,5.627,5.44625,5.77925,5.48625,5.64575,5.75825,5.5065,5.77225,5.785,5.6685,5.65825,5.16,5.31325,5.49075,5.673,5.6445,5.81325,5.8895,5.45075,5.75525,5.77225,5.478,5.45775,6.0745,5.73325,4.98925,5.3695,5.9425,5.46775,5.541,5.5065,5.55525,5.771,4.66475,5.41675,5.713,4.805,5.2615,5.45775,6.01925,5.472,5.23775,5.52025,5.1795,5.5365,5.818,5.725,5.474,5.4475,5.7935,5.738,5.8605,5.19025,5.522,4.945,5.405,4.947,5.5895,5.33625,5.7575,5.9065,6.1235,5.54075,5.936,5.608
VEGF,4.4611,4.4831,4.0982,4.4673,4.0527,4.0276,4.4932,4.1453,4.324,4.3163,4.6457,4.1161,4.5534,4.5812,4.305,4.4091,4.2699,4.7192,4.3712,4.2928,4.4752,3.9089,4.1131,4.5696,4.0732,4.3077,4.6369,4.3154,4.244,4.2894,4.3332,4.0592,4.3595,4.3752,4.3739,4.29,4.1596,3.9068,4.4331,4.6139,4.4196,4.184,4.2488,4.2654,3.9819,4.7463,4.054,4.4899,4.4526,4.4486,4.239,4.2393,4.2219,4.3177,4.3317,4.3372,4.4287,4.6807,4.3159,4.0327,4.3483,4.6053,4.0653,4.1769,4.3475,3.9791,4.3483,4.0964,4.4545,4.4593,4.4016,4.3339,4.5711,4.1177,4.27,4.2348,4.3225,4.5863,4.9027,4.0221,4.1987,4.3719,4.1311,4.389,4.2347,4.3551,4.2279,4.0193,3.9817,4.3947,3.7654,4.6265,4.3747,4.2721,4.4063,4.3174,4.3097,4.0167,4.2355
SOD,8.3815,8.526,8.76925,8.417,8.33625,8.52425,8.431,8.60525,8.52375,8.37275,8.477,8.50575,8.43475,8.48825,8.57225,8.6475,8.63725,8.50025,8.6855,8.454,8.6545,8.7175,8.617,8.388,8.637,8.48425,8.43,8.491,8.63475,8.63575,8.64275,8.555,8.633,8.559,8.64275,8.56325,8.57,8.538,8.61125,8.576,8.643,8.627,8.66825,8.52925,8.41875,8.3405,8.61425,8.52375,8.6115,8.53425,8.45575,8.57875,8.29425,8.49625,8.606,8.58425,8.75625,8.391,8.5925,8.561,8.58075,8.56,8.792,8.76325,8.6365,8.436,8.38775,8.48925,8.72675,8.57175,8.6985,8.5915,8.584,8.58325,8.44925,8.4205,8.54975,8.559,8.5265,8.439,8.7435,8.765,8.46575,8.52225,8.597,8.70075,8.635,8.5885,8.64325,8.4795,8.6725,8.571,8.687,8.31425,8.52825,8.34075,8.62375,8.478,8.61
INHBB,2.594,2.477,3.047,2.245,2.353,2.565,2.29,2.867,2.448,2.405,2.539,2.521,2.71,2.301,2.674,2.641,2.299,2.57,2.464,2.455,3.106,2.466,2.442,2.295,2.576,2.781,2.578,2.567,2.672,2.944,2.758,2.549,2.439,2.765,3.006,3.203,3.191,2.07,3.086,3.129,2.974,2.443,2.769,2.486,2.596,3.534,2.588,2.432,2.604,2.847,2.589,2.199,2.498,2.538,2.57,2.793,2.515,2.549,2.413,2.628,2.452,2.313,3.723,2.921,2.538,2.476,2.424,2.969,2.678,2.314,3.559,3.074,2.82,2.502,2.624,2.694,3.154,2.782,2.507,2.815,2.73,2.845,2.814,2.546,2.509,2.42,3.049,2.78,2.743,3.169,2.39,2.742,3.443,2.521,2.633,2.629,2.372,2.462,3.296
ACSF,5.0645,6.1775,5.664,5.108,6.0095,6.293,5.257,5.291,5.579,5.946,5.4755,5.5025,4.8815,5.2835,5.0255,5.0025,5.0115,5.1565,5.366,4.8445,5.5455,6.239,5.614,5.7935,5.2895,5.559,5.342,4.9915,4.307,5.2745,4.97,5.2335,5.259,4.623,5.7155,5.8935,5.9,5.291,6.002,5.148,4.9805,5.2235,5.71,5.5365,5.581,5.948,5.375,5.7275,5.5295,5.583,5.4475,5.295,5.618,5.7255,5.231,5.0585,5.5655,5.6,5.475,5.963,5.713,5.2835,5.328,5.4155,5.5995,5.052,5.248,5.7435,5.742,5.3955,5.39,5.54,4.9755,5.1795,5.6295,5.8715,5.2365,5.6695,5.206,5.441,5.3465,5.98,5.57,5.1755,4.947,5.297,5.477,5.9265,6.2085,5.7135,5.7395,4.803,5.185,5.4045,5.3795,5.3315,5.4745,5.551,5.602
CCL,6.182,6.36525,6.7855,6.56675,6.2365,6.352,6.748,6.3295,6.629,6.43025,6.09225,6.5205,6.114,6.47375,6.59025,6.31925,6.8685,5.80575,6.55775,6.841,6.58625,6.959,6.449,6.1915,6.60425,6.5385,6.27275,6.393,6.1765,6.19775,6.13475,6.60825,6.4105,6.53025,6.67625,6.327,6.57425,6.8625,6.44975,6.203,6.32675,6.67425,6.30375,6.3065,6.79,6.494,6.32725,6.5005,6.2995,6.042,6.79475,6.69,6.37625,6.3855,6.3585,6.17875,6.3865,6.53025,6.38075,6.78125,6.5755,6.41525,6.359,6.36675,6.444,6.4945,5.9295,6.2575,6.34025,6.49175,6.2885,6.509,6.33875,6.561,6.40725,6.288,6.20225,6.676,5.93775,6.54225,6.49125,6.5535,6.492,6.268,6.253,6.78825,6.5805,6.7485,6.4755,6.58825,6.97625,6.1825,6.24925,6.52775,6.60525,6.70275,6.61075,6.51975,6.7315
AGT,2.8355,2.8945,2.5825,2.736,2.654,2.5545,2.5345,2.7565,3.0185,2.673,2.7755,2.798,2.3445,2.9065,2.588,2.7665,2.661,2.715,2.6075,2.8695,2.774,3.0955,2.6625,2.5685,2.72,2.4795,2.5345,2.4455,2.606,2.695,2.6855,2.6215,2.714,2.643,2.585,2.6355,2.4645,2.9,2.996,2.769,2.906,2.7355,2.6165,2.544,2.806,2.832,2.601,2.7465,2.6205,2.836,2.7255,2.7095,2.811,2.6815,2.768,2.7105,2.792,2.748,2.7855,2.9005,2.754,2.648,2.7295,2.782,2.7805,2.716,2.5595,2.8975,2.75,2.7635,2.838,2.8525,2.886,2.895,2.6835,2.726,2.702,2.7755,2.4765,2.797,2.656,2.5975,2.731,2.842,2.6105,2.7165,2.6,2.818,2.939,2.7815,3.0425,2.874,2.686,2.77,2.6285,2.7215,2.827,2.754,2.625
TF,2.842,2.819,2.5635,2.549,2.9625,2.697,2.488,2.532,2.5815,2.69,2.6115,2.522,2.6855,2.736,2.866,2.5935,2.8115,2.457,2.811,2.659,2.7815,2.86,2.731,2.724,2.756,2.4575,2.8725,2.767,2.624,2.926,2.724,2.7415,2.764,2.359,2.538,2.7065,2.8815,2.855,2.9025,2.7815,2.8005,2.723,2.7035,2.7035,3.1025,2.927,2.581,2.667,2.794,2.715,2.77,2.8785,2.6485,2.7115,2.7245,2.585,2.636,2.7255,2.9265,2.869,2.8295,2.698,2.912,2.8965,2.993,2.639,2.4035,2.7905,2.8845,2.9335,2.772,2.781,2.6345,2.779,2.5375,3.1475,2.895,2.607,2.681,2.558,2.508,2.5545,2.887,2.7675,2.7505,3.051,3.162,2.7185,3.0205,2.6665,3.003,2.4995,2.573,2.6795,2.704,2.8235,2.9225,2.6775,2.7115
LEP,4.723066667,4.505333333,4.603933333,4.5782,4.378466667,4.3764,4.568933333,4.734333333,4.551266667,4.6412,4.738066667,4.5726,4.714133333,4.645133333,4.570533333,4.727733333,4.673133333,4.710333333,4.604266667,4.620533333,4.7866,4.5736,4.667,4.815666667,4.690266667,4.583066667,4.803466667,4.840466667,4.449733333,4.5266,4.749066667,4.615933333,4.574666667,4.804133333,4.796,4.649866667,4.481666667,4.893133333,4.4668,4.792733333,4.6598,4.632466667,4.5984,4.533266667,4.558,4.589333333,4.562533333,4.791133333,4.6252,4.5536,4.6794,4.627533333,4.662333333,4.5618,4.5404,4.598333333,4.4976,4.740533333,4.544866667,4.6084,4.5978,4.725,4.654733333,4.588266667,4.616,4.760466667,4.753133333,4.595,4.547733333,4.8144,4.767733333,4.630133333,5.055933333,4.582933333,4.5924,4.617133333,4.596866667,4.538333333,4.931466667,4.752266667,4.652866667,4.4244,4.682266667,4.508066667,4.749066667,4.590066667,4.624,4.563,4.618533333,4.565,4.563733333,4.761466667,4.719266667,4.744533333,4.6014,4.665333333,4.610333333,4.443133333,4.540333333
PDGF,3.232941176,3.198,3.431,3.192176471,2.914,3.265823529,3.328176471,3.338411765,3.225764706,3.127705882,3.340588235,3.234705882,3.366176471,3.205647059,3.195882353,3.229764706,3.321529412,3.289588235,3.251764706,3.539,3.324235294,3.562823529,3.160647059,3.232647059,3.243941176,3.226117647,3.243294118,3.362529412,3.182294118,3.171352941,3.170117647,3.261941176,3.300470588,3.42,3.376529412,3.196117647,3.127823529,3.395941176,3.065882353,3.373117647,3.257352941,3.358294118,3.159823529,3.226352941,3.375588235,3.204058824,3.219705882,3.287705882,3.219411765,3.272,3.358352941,3.332470588,3.319529412,3.151411765,3.290941176,3.317470588,3.368470588,3.253411765,3.190294118,3.488823529,3.204058824,3.290764706,3.206882353,3.355823529,3.156882353,3.212941176,3.282941176,3.293882353,3.208882353,3.164588235,3.324705882,3.224529412,3.199529412,3.195705882,3.273647059,3.362411765,3.233941176,3.312117647,3.356411765,3.407058824,3.475176471,3.256411765,3.150470588,3.255529412,3.170705882,3.300058824,3.294882353,3.246764706,3.250705882,3.213470588,3.106705882,3.364941176,3.133941176,3.334823529,3.306,3.356235294,3.335647059,3.109823529,3.295941176
PLP1,2.40125,2.45925,2.48025,2.39875,2.528,2.54925,2.62175,2.484,2.47075,2.436,2.51975,2.43975,2.544,2.40975,2.4885,2.477,2.41925,2.553,2.4595,2.37075,2.47925,2.4185,2.587,2.511,2.3925,2.364,2.27,2.33075,2.75,2.50725,2.33575,2.24,2.351,2.306,2.4015,2.421,2.456,2.48075,2.461,2.3655,2.4265,2.366,2.53475,2.452,2.5135,2.52875,2.4685,2.48775,2.3665,2.418,2.603,2.33875,2.58525,2.28025,2.408,2.60525,2.401,2.30475,2.54475,2.52775,2.49975,2.505,2.425,2.345,2.36375,2.49275,2.40125,3.07025,2.44975,2.4105,2.347,2.49225,2.34175,2.479,2.51925,2.4325,2.408,2.61225,2.359,2.5535,2.4205,2.35675,2.385,2.60325,2.4425,2.432,2.579,2.4385,2.495,2.43925,2.63075,2.417,2.45475,2.36275,2.5735,2.36325,2.45075,2.4475,2.5705
LIMS2,3.027,3.173,3.203666667,2.769333333,3.2,3.448666667,2.812666667,2.852,2.952333333,3.008666667,3.076333333,3.057,2.942666667,3.134666667,2.712,2.761333333,2.485,2.681333333,2.599,2.508,2.888666667,3.088,3.070666667,2.945,3.326,2.972333333,3.346666667,2.706333333,2.800666667,2.774666667,2.598666667,3.216666667,3.002666667,2.443666667,2.802,3.069333333,2.89,2.698666667,3.062666667,2.731,2.985,3.111,3.296666667,3.251,2.877666667,3.161666667,3.153,2.936666667,3.01,2.956,3.021666667,2.654666667,2.960333333,2.908,2.751333333,2.994,2.961333333,2.746666667,2.865666667,3.36,3.305333333,2.811,3.298666667,2.863,3.093,2.941,3.010333333,2.796,3.415333333,3.089333333,2.939666667,3.332666667,2.771,2.925666667,3.077,2.880666667,2.865666667,2.921,2.922,3.302666667,2.791666667,3.021666667,2.977,3.206666667,2.947666667,2.742,3.098,2.962,3.495,2.868333333,3.337333333,3.168666667,3.003,2.861333333,2.906333333,2.979666667,3.111,2.860333333,3.232333333
